Study,Trt.ID,Tank.ID,TTE,Status
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G10,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G14,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,1,G23,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G01,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G05,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G13,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,2,G21,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G08,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G09,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G16,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,3,G24,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G02,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G12,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G15,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,4,G20,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G04,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G07,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G17,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,5,G19,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G06,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G11,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G18,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
ONDA01227-2,6,G22,19,0
