"","starting_date","ending_date","Tank.ID","Trt.ID","TTE","A","B","C","D"
"1189","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1190","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1191","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1192","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1193","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1194","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1195","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1196","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1197","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1198","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1199","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
"1200","08-Aug-2024","01-Oct-2024","C8","D",54,"","","","0"
